CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351636867458114391_00033  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 54818, 3])
total_points torch.Size([1, 54836, 3])
total_points torch.Size([1, 54754, 3])
total_points torch.Size([1, 54672, 3])
total_points torch.Size([1, 54603, 3])
total_points torch.Size([1, 54656, 3])
total_points torch.Size([1, 54664, 3])
total_points torch.Size([1, 54728, 3])
total_points torch.Size([1, 54879, 3])
total_points torch.Size([1, 54692, 3])
total_points torch.Size([1, 54672, 3])
total_points torch.Size([1, 54318, 3])
total_points torch.Size([1, 54318, 3])
total_points torch.Size([1, 54306, 3])
total_points torch.Size([1, 54220, 3])
total_points torch.Size([1, 54296, 3])
total_points torch.Size([1, 54278, 3])
total_points torch.Size([1, 54474, 3])
total_points torch.Size([1, 54434, 3])
total_points torch.Size([1, 54328, 3])
total_points torch.Size([1, 54244, 3])
total_points torch.Size([1, 54348, 3])
total_points torch.Size([1, 54348, 3])
total_points torch.Size([1, 54306, 3])
total_points torch.Size([1, 54272, 3])
total_points torch.Size([1, 54252, 3])
total_points torch.Size([1, 54492, 3])
total_points torch.Size([1, 54336, 3])
total_points torch.Size([1, 54544, 3])
total_points torch.Size([1, 54510, 3])
total_points torch.Size([1, 54494, 3])
total_points torch.Size([1, 54440, 3])
total_points torch.Size([1, 54402, 3])
total_points torch.Size([1, 54434, 3])
total_points torch.Size([1, 54314, 3])
total_points torch.Size([1, 54244, 3])
total_points torch.Size([1, 54256, 3])
total_points torch.Size([1, 54462, 3])
Running inference for: 6351636867458114391_00037
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351636867458114391_00037  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57660, 3])
total_points torch.Size([1, 57800, 3])
total_points torch.Size([1, 57748, 3])
total_points torch.Size([1, 57610, 3])
total_points torch.Size([1, 57262, 3])
total_points torch.Size([1, 57114, 3])
total_points torch.Size([1, 57498, 3])
total_points torch.Size([1, 57446, 3])
total_points torch.Size([1, 57666, 3])
total_points torch.Size([1, 57878, 3])
total_points torch.Size([1, 57938, 3])
total_points torch.Size([1, 57738, 3])
total_points torch.Size([1, 57796, 3])
total_points torch.Size([1, 58008, 3])
total_points torch.Size([1, 57964, 3])
total_points torch.Size([1, 57842, 3])
total_points torch.Size([1, 57740, 3])
total_points torch.Size([1, 57550, 3])
total_points torch.Size([1, 57386, 3])
total_points torch.Size([1, 57374, 3])
total_points torch.Size([1, 57426, 3])
total_points torch.Size([1, 57480, 3])
total_points torch.Size([1, 57470, 3])
total_points torch.Size([1, 57371, 3])
total_points torch.Size([1, 57404, 3])
total_points torch.Size([1, 57504, 3])
total_points torch.Size([1, 57412, 3])
total_points torch.Size([1, 57308, 3])
total_points torch.Size([1, 57226, 3])
total_points torch.Size([1, 57240, 3])
total_points torch.Size([1, 57018, 3])
total_points torch.Size([1, 57118, 3])
total_points torch.Size([1, 56968, 3])
total_points torch.Size([1, 57081, 3])
total_points torch.Size([1, 57241, 3])
total_points torch.Size([1, 57526, 3])
total_points torch.Size([1, 57744, 3])
total_points torch.Size([1, 57634, 3])
total_points torch.Size([1, 57576, 3])
total_points torch.Size([1, 57504, 3])
total_points torch.Size([1, 57590, 3])
total_points torch.Size([1, 57482, 3])
total_points torch.Size([1, 57360, 3])
total_points torch.Size([1, 57336, 3])
total_points torch.Size([1, 57334, 3])
total_points torch.Size([1, 57376, 3])
total_points torch.Size([1, 57414, 3])
total_points torch.Size([1, 57250, 3])
total_points torch.Size([1, 57354, 3])
total_points torch.Size([1, 57540, 3])
total_points torch.Size([1, 57744, 3])
total_points torch.Size([1, 57672, 3])
total_points torch.Size([1, 57676, 3])
total_points torch.Size([1, 57754, 3])
total_points torch.Size([1, 57764, 3])
total_points torch.Size([1, 57716, 3])
total_points torch.Size([1, 57626, 3])
total_points torch.Size([1, 57564, 3])
total_points torch.Size([1, 57530, 3])
total_points torch.Size([1, 57506, 3])
Running inference for: 6351636867458114391_00040
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351636867458114391_00040  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 60707, 3])
total_points torch.Size([1, 60668, 3])
total_points torch.Size([1, 60594, 3])
total_points torch.Size([1, 60620, 3])
total_points torch.Size([1, 60683, 3])
total_points torch.Size([1, 60609, 3])
total_points torch.Size([1, 60636, 3])
total_points torch.Size([1, 60476, 3])
total_points torch.Size([1, 60532, 3])
total_points torch.Size([1, 60637, 3])
total_points torch.Size([1, 60552, 3])
total_points torch.Size([1, 60659, 3])
total_points torch.Size([1, 60831, 3])
total_points torch.Size([1, 60698, 3])
total_points torch.Size([1, 60666, 3])
total_points torch.Size([1, 60310, 3])
total_points torch.Size([1, 60256, 3])
total_points torch.Size([1, 60482, 3])
total_points torch.Size([1, 60628, 3])
total_points torch.Size([1, 60679, 3])
total_points torch.Size([1, 60422, 3])
total_points torch.Size([1, 60358, 3])
total_points torch.Size([1, 60046, 3])
total_points torch.Size([1, 60048, 3])
total_points torch.Size([1, 59924, 3])
total_points torch.Size([1, 59894, 3])
total_points torch.Size([1, 60122, 3])
total_points torch.Size([1, 60960, 3])
total_points torch.Size([1, 60918, 3])
total_points torch.Size([1, 60674, 3])
total_points torch.Size([1, 60538, 3])
total_points torch.Size([1, 60522, 3])
total_points torch.Size([1, 60484, 3])
total_points torch.Size([1, 60539, 3])
total_points torch.Size([1, 60389, 3])
total_points torch.Size([1, 60877, 3])
total_points torch.Size([1, 60970, 3])
total_points torch.Size([1, 60873, 3])
total_points torch.Size([1, 60776, 3])
total_points torch.Size([1, 60684, 3])
total_points torch.Size([1, 60628, 3])
total_points torch.Size([1, 60432, 3])
total_points torch.Size([1, 60466, 3])
total_points torch.Size([1, 60424, 3])
total_points torch.Size([1, 60476, 3])
Running inference for: 6351714176869448803_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351714176869448803_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
